"","ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","mgi_symbol","mgi_description"
"5","ENSMUSG00000020614",1043.10115034687,-2.08923595575497,0.576672100623419,-3.62291838550257,0.000291297754831193,0.0796842152480387,"Fam20a","family with sequence similarity 20, member A"
"3","ENSMUSG00000016024",409.466102750106,-2.19478609066824,0.611194651538158,-3.59097725273733,0.000329440390996277,0.0867174131092276,"Lbp","lipopolysaccharide binding protein"
"37","ENSMUSG00000039405",1642.08309729692,-2.22754574416414,0.555218280015946,-4.01201801947185,6.02019035378335e-05,0.0270927985889134,"Prss23","protease, serine 23"
"14","ENSMUSG00000026258",929.24894691198,-2.28711858020288,0.574729448551874,-3.97946996793998,6.90690841133858e-05,0.0301119622645577,"Snorc","secondary ossification center associated regulator of chondrocyte maturation"
"12","ENSMUSG00000024885",432.834435679888,-2.31269641359404,0.62503753780549,-3.70009203241445,0.000215521293157689,0.0628905135870918,"Aldh3b1","aldehyde dehydrogenase 3 family, member B1"
"1","ENSMUSG00000002847",185.61573397269,-2.38368180392755,0.528331360408837,-4.51171742310166,6.43048207766416e-06,0.00747597128879106,"Pla1a","phospholipase A1 member A"
"36","ENSMUSG00000038415",843.965540421031,-2.49362881331188,0.605533369034742,-4.11807002029777,3.82058622243795e-05,0.0213679893315378,"Foxq1","forkhead box Q1"
"45","ENSMUSG00000048572",3114.38215542156,-2.58592889565039,0.629499282362621,-4.1079139692502,3.99248754948874e-05,0.0213679893315378,"Tmem252","transmembrane protein 252"
"16","ENSMUSG00000026308",1050.38466238266,-2.61704363861625,0.630679006890815,-4.14956516710143,3.33107447673297e-05,0.0211235545567735,"Klhl30","kelch-like 30"
"24","ENSMUSG00000033491",2483.47046621565,-2.68443939225544,0.567636892161938,-4.72914891424923,2.25462972973987e-06,0.00420235953765713,"Prss35","protease, serine 35"
"7","ENSMUSG00000021388",3221.97727918217,-2.69501461829994,0.708539792636734,-3.80361787200521,0.000142598093787832,0.0473663334865249,"Aspn","asporin"
"38","ENSMUSG00000039601",1432.19458885508,-2.77864319295707,0.541624469029514,-5.13020247762414,2.89430684855989e-07,0.00303834120353491,"Rcan2","regulator of calcineurin 2"
"15","ENSMUSG00000026303",198.983029413729,-3.04086422903987,0.601827756940829,-5.05271515640453,4.35573249736207e-07,0.00303834120353491,"Mlph","melanophilin"
"8","ENSMUSG00000023009",1815.79350965899,-3.07001345463545,0.799378594755287,-3.84049995180978,0.000122783996438008,0.0417795008367474,"Nckap5l","NCK-associated protein 5-like"
"44","ENSMUSG00000048368",1510.07415867227,-3.22168411442884,0.759250480121889,-4.2432427753113,2.2031286974765e-05,0.0161767623465761,"Omd","osteomodulin"
"48","ENSMUSG00000053399",92.984255930695,-3.47099495147069,0.982564717523431,-3.53258659665633,0.000411515425840347,0.0989836501017015,"Adamts18","a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 18"
"19","ENSMUSG00000029359",145.282365270312,-3.92899536717803,1.0013872225415,-3.92355252667029,8.72527308525351e-05,0.035801848474227,"Tesc","tescalcin"
"21","ENSMUSG00000031465",191.396617048508,-3.99806428771117,1.03022512104497,-3.88076761674759,0.00010412729767771,0.0377639087045478,"Angpt2","angiopoietin 2"
"34","ENSMUSG00000037944",51.002369567026,-4.14290636729055,1.16941028949008,-3.54273124199809,0.000396006061353849,0.0986550100347777,"Ccr7","chemokine (C-C motif) receptor 7"
"57","ENSMUSG00000076928",76.6555833953724,-4.16977325629951,1.05419349746905,-3.95541545865201,7.64017629227111e-05,0.0322994240768104,"Trac","T cell receptor alpha constant"
"26","ENSMUSG00000034127",89.5656069275562,-4.51412249594374,0.957270617257423,-4.71561793975948,2.40978254614415e-06,0.00420235953765713,"Tspan8","tetraspanin 8"
"10","ENSMUSG00000024030",41.0687939555647,-4.60117335044746,1.14533855214525,-4.01730417772924,5.88677174763746e-05,0.0270927985889134,"Abcg1","ATP binding cassette subfamily G member 1"
"18","ENSMUSG00000028713",71.1228562947117,-4.81177983480101,1.3566937503951,-3.54669565876581,0.000390094951973537,0.0986550100347777,"Cyp4b1","cytochrome P450, family 4, subfamily b, polypeptide 1"
"32","ENSMUSG00000037005",150.082585372397,-5.27096792462584,1.12533409628025,-4.68391381905946,2.81448381646896e-06,0.00436276263595094,"Xpnpep2","X-prolyl aminopeptidase (aminopeptidase P) 2, membrane-bound"
"33","ENSMUSG00000037188",15.9727271920499,-6.03160879926198,1.62777128133736,-3.70543998927569,0.000211024090370759,0.0628905135870918,"Grhl3","grainyhead like transcription factor 3"
